City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Victoria,HK,22.2855,114.1577,87.33,83,10,13.0,clear sky
1,Podgornoye,RU,51.735,39.1496,84.42,32,0,6.71,clear sky
2,Kaeng Khoi,TH,14.5862,100.9976,82.98,89,100,6.44,heavy intensity rain
3,Karasuk,RU,53.7377,78.0403,71.55,60,84,9.51,broken clouds
4,Rikitea,PF,-23.1203,-134.9692,74.7,78,100,14.2,light rain
5,Saint-Philippe,RE,-21.3585,55.7679,69.39,77,31,15.57,scattered clouds
6,Clyde River,CA,70.4692,-68.5914,43.03,75,20,4.61,few clouds
7,Kure,JP,34.2333,132.5667,80.53,90,99,1.63,overcast clouds
8,Codrington,AU,-38.2667,141.9667,43.5,92,1,7.25,clear sky
9,Daoukro,CI,7.0591,-3.9631,75.02,97,100,5.46,moderate rain
10,Fairbanks,US,64.8378,-147.7164,70.21,70,0,0.0,smoke
11,Busselton,AU,-33.65,115.3333,57.16,67,81,25.52,broken clouds
12,Mataura,NZ,-46.1927,168.8643,38.48,92,33,1.9,scattered clouds
13,Dikson,RU,73.5069,80.5464,32.72,91,18,8.93,few clouds
14,Haines Junction,CA,60.7522,-137.5108,51.75,82,100,1.14,overcast clouds
15,Saint George,US,37.1041,-113.5841,90.43,19,0,3.44,clear sky
16,Geraldton,AU,-28.7667,114.6,63.01,94,75,17.27,broken clouds
17,Tuatapere,NZ,-46.1333,167.6833,34.54,84,15,3.56,few clouds
18,Jalu,LY,29.0331,21.5482,100.31,23,0,24.9,clear sky
19,Kapaa,US,22.0752,-159.319,76.98,92,75,14.97,broken clouds
20,Ribeira Grande,PT,38.5167,-28.7,72.0,64,40,16.11,scattered clouds
21,Hermanus,ZA,-34.4187,19.2345,61.81,68,39,17.13,scattered clouds
22,Bredasdorp,ZA,-34.5322,20.0403,64.74,55,17,5.28,few clouds
23,Albany,US,42.6001,-73.9662,74.68,50,1,5.26,clear sky
24,San Patricio,US,28.017,-97.5169,89.49,58,10,7.05,clear sky
25,Bluff,NZ,-46.6,168.3333,38.8,66,76,5.86,broken clouds
26,Lerwick,GB,60.1545,-1.1494,53.6,76,98,14.16,overcast clouds
27,Cairns,AU,-16.9167,145.7667,69.75,81,100,10.36,overcast clouds
28,Vostok,RU,46.4856,135.8833,60.76,93,89,4.03,overcast clouds
29,Kuito,AO,-12.3833,16.9333,73.54,78,0,0.0,clear sky
30,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,73,0,23.02,clear sky
31,Butaritari,KI,3.0707,172.7902,80.98,80,26,14.25,light rain
32,Paamiut,GL,61.994,-49.6678,39.15,94,100,8.5,overcast clouds
33,Salalah,OM,17.0151,54.0924,77.09,100,100,10.36,light intensity drizzle
34,Hilo,US,19.7297,-155.09,81.28,89,75,10.36,broken clouds
35,Grushevskaya,RU,47.4406,39.9511,94.08,21,20,15.66,few clouds
36,New Norfolk,AU,-42.7826,147.0587,45.9,79,80,0.85,broken clouds
37,Robertson,US,36.5167,-86.8667,78.67,88,100,4.61,overcast clouds
38,Ilulissat,GL,69.2167,-51.1,51.82,54,20,5.75,few clouds
39,Sao Miguel Do Tapuio,BR,-5.5036,-41.3233,90.93,26,51,10.76,broken clouds
40,Sarh,TD,9.1429,18.3923,89.51,62,20,8.05,few clouds
41,Jaru,BR,-10.4389,-62.4664,91.06,38,1,3.98,clear sky
42,Russell,US,32.3502,-85.1999,87.08,67,100,5.48,overcast clouds
43,Guerrero Negro,MX,27.9769,-114.0611,70.03,76,54,12.39,broken clouds
44,Aginskoye,RU,51.1,114.53,57.13,89,100,3.71,overcast clouds
45,Puerto Ayora,EC,-0.7393,-90.3518,73.36,97,92,4.0,overcast clouds
46,Hammerfest,NO,70.6634,23.6821,57.65,67,98,12.66,overcast clouds
47,Bambanglipuro,ID,-7.95,110.2833,75.15,85,12,9.86,few clouds
48,Carnarvon,AU,-24.8667,113.6333,70.88,65,1,9.93,clear sky
49,Vaini,TO,-21.2,-175.2,74.32,78,11,20.33,few clouds
50,Qaanaaq,GL,77.484,-69.3632,41.13,81,100,1.5,overcast clouds
51,Pangnirtung,CA,66.1451,-65.7125,46.4,87,75,16.11,broken clouds
52,Dagana,MR,16.5165,-15.5068,94.53,40,100,12.48,overcast clouds
53,Tasiilaq,GL,65.6145,-37.6368,48.36,83,100,6.33,overcast clouds
54,Cape Town,ZA,-33.9258,18.4232,61.12,85,75,18.41,moderate rain
55,Mar Del Plata,AR,-38.0023,-57.5575,53.94,87,100,8.05,overcast clouds
56,Keelung,TW,25.1283,121.7419,86.95,85,99,1.43,overcast clouds
57,Leningradskiy,RU,69.3833,178.4167,52.25,84,100,2.86,light rain
58,Hobart,AU,-42.8794,147.3294,46.26,89,100,8.05,overcast clouds
59,Lakeway,US,30.3638,-97.9796,93.47,51,0,6.91,clear sky
60,Antalaha,MG,-14.9003,50.2788,69.49,80,4,13.62,light rain
61,Rawson,AR,-43.3002,-65.1023,58.19,28,18,16.11,few clouds
62,Wanning,CN,18.8003,110.3967,80.56,87,89,3.06,overcast clouds
63,Hirara,JP,24.8,125.2833,84.16,80,100,13.69,overcast clouds
64,Khatanga,RU,71.9667,102.5,45.75,93,100,4.79,overcast clouds
65,Dingle,PH,10.9995,122.6711,76.95,90,100,4.61,overcast clouds
66,Talnakh,RU,69.4865,88.3972,54.21,95,100,3.33,light rain
67,Lebu,CL,-37.6167,-73.65,49.51,94,100,12.24,moderate rain
68,Hassleholm,SE,56.1591,13.7664,65.35,46,18,15.73,few clouds
69,Amapa,BR,1.0,-52.0,80.83,77,44,5.64,scattered clouds
70,Denia,ES,38.8408,0.1057,87.39,53,0,10.0,clear sky
71,Flin Flon,CA,54.7682,-101.865,67.84,94,100,5.75,overcast clouds
72,Ailigandi,PA,9.2333,-78.0167,84.47,73,61,2.71,broken clouds
73,Luanda,AO,-8.8368,13.2343,75.2,73,20,14.97,few clouds
74,Thompson,CA,55.7435,-97.8558,68.16,64,100,4.61,overcast clouds
75,Chuy,UY,-33.6971,-53.4616,58.69,94,100,12.75,overcast clouds
76,Port Hardy,CA,50.6996,-127.4199,57.38,94,100,3.44,light rain
77,Berlevag,NO,70.8578,29.0864,55.4,82,75,13.8,broken clouds
78,Domoni,KM,-12.2569,44.5319,75.56,71,67,9.01,broken clouds
79,Avarua,CK,-21.2078,-159.775,69.85,78,75,3.44,light rain
80,Kavaratti,IN,10.5669,72.642,81.32,82,100,19.82,overcast clouds
81,Iskateley,RU,67.6803,53.1512,64.96,52,58,15.32,broken clouds
82,Gondanglegi,ID,-7.7479,112.0132,72.72,86,17,10.94,few clouds
83,Torbay,CA,47.6666,-52.7314,69.28,76,75,10.36,broken clouds
84,Port-Cartier,CA,50.0334,-66.8654,61.75,51,64,14.92,broken clouds
85,Punta Arenas,CL,-53.15,-70.9167,32.11,64,20,12.66,few clouds
86,Provideniya,RU,64.3833,-173.3,47.79,96,100,5.95,overcast clouds
87,Narsaq,GL,60.9167,-46.05,55.62,78,100,3.85,overcast clouds
88,Ushuaia,AR,-54.8,-68.3,28.06,86,100,18.41,light snow
89,Amlame,TG,7.4667,0.9,74.97,91,100,5.66,moderate rain
90,Myre,NO,69.1036,15.9492,57.02,79,100,4.32,overcast clouds
91,Kirakira,SB,-10.4544,161.9205,78.64,82,13,6.15,few clouds
92,Jaca,ES,42.569,-0.5499,93.02,33,0,4.59,clear sky
93,Olafsvik,IS,64.8945,-23.7142,51.13,93,100,21.3,overcast clouds
94,Praia Da Vitoria,PT,38.7333,-27.0667,74.75,78,20,9.08,few clouds
95,Jamestown,US,42.097,-79.2353,75.94,61,40,9.22,scattered clouds
96,Sheridan,US,44.8333,-106.9173,74.7,60,0,5.75,clear sky
97,Okha,RU,53.5739,142.9478,63.05,80,1,11.63,clear sky
98,Quelimane,MZ,-17.8786,36.8883,75.15,69,20,6.91,few clouds
99,Dourbali,TD,11.8091,15.8632,87.28,43,98,5.28,overcast clouds
100,Bonfim,BR,3.0833,-59.95,84.47,67,42,4.74,scattered clouds
101,Port Elizabeth,ZA,-33.918,25.5701,79.11,26,0,11.5,clear sky
102,Cabo San Lucas,MX,22.8909,-109.9124,90.18,60,40,6.91,scattered clouds
103,Oktyabrskoye,RU,43.0645,44.7417,75.34,73,75,6.71,broken clouds
104,Yumen,CN,40.2833,97.2,82.89,12,0,7.38,clear sky
105,Kariapatti,IN,9.6751,78.0999,86.52,54,75,12.66,moderate rain
106,Skjervoy,NO,70.0311,20.9714,57.2,78,98,6.15,overcast clouds
107,Eston,CA,51.1501,-108.7514,73.92,52,6,12.46,clear sky
108,Rio Gallegos,AR,-51.6226,-69.2181,30.25,80,0,13.8,clear sky
109,Atuona,PF,-9.8,-139.0333,76.62,82,25,19.86,scattered clouds
110,Kokoda,PG,-8.8785,147.7407,73.83,96,98,0.38,overcast clouds
111,Barrow,US,71.2906,-156.7887,42.82,87,0,13.8,clear sky
112,Iqaluit,CA,63.7506,-68.5145,38.93,86,20,5.75,few clouds
113,Cidreira,BR,-30.1811,-50.2056,64.94,81,100,14.27,light rain
114,Katsuura,JP,35.1333,140.3,75.58,91,100,16.73,overcast clouds
115,Kolokani,ML,13.5728,-8.0339,96.87,33,98,5.61,overcast clouds
116,Correntina,BR,-13.3433,-44.6367,83.53,27,0,10.22,clear sky
117,Kiunga,PG,-6.1219,141.2906,72.21,99,73,2.24,broken clouds
118,Masuri,KR,35.8488,128.1492,78.35,85,43,2.04,scattered clouds
119,Miyako,JP,39.6367,141.9525,68.25,95,91,8.97,overcast clouds
120,Hithadhoo,MV,-0.6,73.0833,82.65,75,26,6.38,scattered clouds
121,Luderitz,NA,-26.6481,15.1594,59.04,81,63,16.11,broken clouds
122,Chapais,CA,49.7834,-74.8492,56.98,43,13,6.82,few clouds
123,Dosso,NE,13.049,3.1937,98.13,32,56,10.2,broken clouds
124,Pisco,PE,-13.7,-76.2167,63.01,82,100,4.61,mist
125,Ponta Do Sol,PT,32.6667,-17.1,75.83,56,4,3.62,clear sky
126,Kirksville,US,40.1948,-92.5833,75.81,77,0,10.36,clear sky
127,Te Anau,NZ,-45.4167,167.7167,31.84,89,88,5.23,overcast clouds
128,Nikolskoye,RU,59.7035,30.7861,71.78,42,95,10.18,overcast clouds
129,Manjacaze,MZ,-24.7117,33.8828,68.58,69,49,3.94,scattered clouds
130,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,100,100,9.22,fog
131,Yerbogachen,RU,61.2767,108.0108,58.48,63,98,4.47,overcast clouds
132,Esperance,AU,-33.8667,121.9,65.82,31,99,19.75,overcast clouds
133,Lorengau,PG,-2.0226,147.2712,81.25,80,100,10.74,overcast clouds
134,Tateyama,JP,34.9833,139.8667,79.11,91,100,15.3,overcast clouds
135,Poum,NC,-20.2333,164.0167,77.34,84,14,17.9,few clouds
136,Noumea,NC,-22.2763,166.4572,77.0,99,1,5.46,clear sky
137,Longyearbyen,SJ,78.2186,15.6401,46.24,61,20,19.57,few clouds
138,Lianyuan,CN,27.6883,111.6642,82.31,83,8,2.3,clear sky
139,Saint-Augustin,CA,51.226,-58.6502,62.51,71,81,11.27,broken clouds
140,Ballitoville,ZA,-29.539,31.2144,72.16,73,0,20.71,clear sky
141,Zyryanovsk,KZ,49.7386,84.2719,58.57,84,91,1.41,overcast clouds
142,Bengkulu,ID,-3.8004,102.2655,76.82,86,7,5.95,clear sky
143,Muros,ES,42.7762,-9.0603,86.09,36,14,6.04,few clouds
144,Port Macquarie,AU,-31.4333,152.9167,48.04,78,5,7.23,clear sky
145,Gat,IL,31.61,34.7642,87.4,35,0,11.72,clear sky
146,Bethel,US,41.3712,-73.414,80.96,53,0,11.5,clear sky
147,Tymovskoye,RU,50.8456,142.655,59.9,96,6,5.95,clear sky
148,Dunedin,NZ,-45.8742,170.5036,39.79,72,100,5.01,overcast clouds
149,Torva,EE,58.0028,25.935,63.95,55,87,11.18,overcast clouds
150,Husavik,IS,66.0449,-17.3389,54.79,69,93,11.05,overcast clouds
151,Alofi,NU,-19.0595,-169.9187,73.29,88,44,9.22,scattered clouds
152,Artigas,UY,-30.4,-56.4667,67.96,86,99,13.65,overcast clouds
153,East London,ZA,-33.0153,27.9116,68.94,68,0,6.91,clear sky
154,Salinas,US,36.6777,-121.6555,64.99,88,100,8.05,mist
155,Kodiak,US,57.79,-152.4072,53.11,94,100,14.97,overcast clouds
156,Hervey Bay,AU,-25.2986,152.8535,54.18,70,29,10.92,scattered clouds
157,Harper,LR,4.375,-7.7169,78.1,72,97,11.03,overcast clouds
158,Egvekinot,RU,66.3167,-179.1667,40.46,99,100,8.14,light rain
159,Ancud,CL,-41.8697,-73.8203,46.22,88,100,7.61,overcast clouds
160,Key Largo,US,25.0865,-80.4473,89.01,72,7,10.27,clear sky
161,Hualmay,PE,-11.0964,-77.6139,64.4,75,63,9.71,broken clouds
162,Manono,CD,-7.3,27.4167,89.11,19,16,3.98,few clouds
163,Margate,GB,51.3813,1.3862,71.31,64,20,14.23,few clouds
164,Nova Vicosa,BR,-17.8919,-39.3719,78.04,62,31,11.83,scattered clouds
165,Klaksvik,FO,62.2266,-6.589,52.72,94,100,7.38,light rain
166,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,20,8.05,few clouds
167,Senador Jose Porfirio,BR,-2.5908,-51.9542,87.03,52,26,4.16,scattered clouds
168,Houston,US,29.7633,-95.3633,91.35,70,75,9.22,broken clouds
169,Bambous Virieux,MU,-20.3428,57.7575,70.05,68,40,17.27,scattered clouds
170,Hamilton,US,39.1834,-84.5333,72.91,90,100,12.66,mist
171,Caravelas,BR,-17.7125,-39.2481,78.67,58,4,10.36,clear sky
172,Buala,SB,-8.145,159.5921,79.2,80,91,7.67,overcast clouds
173,Samarai,PG,-10.6167,150.6667,81.21,79,18,9.69,few clouds
174,Phuket,TH,8.0,98.25,86.13,93,40,0.0,scattered clouds
175,Rumoi,JP,43.9344,141.6428,66.56,93,41,6.04,scattered clouds
176,Kruisfontein,ZA,-34.0033,24.7314,76.89,23,0,17.45,clear sky
177,Saskylakh,RU,71.9167,114.0833,52.52,69,94,7.78,overcast clouds
178,San Quintin,MX,30.4833,-115.95,68.72,78,28,10.0,scattered clouds
179,Am Timan,TD,11.0297,20.2827,85.12,51,49,9.44,light rain
180,Yellowknife,CA,62.456,-114.3525,60.57,100,100,12.66,light intensity shower rain
181,Eyl,SO,7.9803,49.8164,84.45,51,100,27.98,overcast clouds
182,Beringovskiy,RU,63.05,179.3167,49.01,92,100,11.92,overcast clouds
183,Labuhan,ID,-6.8844,112.2051,76.37,81,12,7.67,few clouds
184,Kavieng,PG,-2.5744,150.7967,82.27,72,17,16.75,few clouds
185,Sanmenxia,CN,34.7747,111.1814,86.81,59,6,8.19,clear sky
186,Srednekolymsk,RU,67.45,153.6833,45.45,80,69,4.65,broken clouds
187,Coquimbo,CL,-29.9533,-71.3436,56.93,71,75,4.61,broken clouds
188,Arrifes,PT,37.7667,-25.7,73.24,68,75,12.66,broken clouds
189,Kawalu,ID,-7.3817,108.2082,67.91,95,13,1.68,few clouds
190,Kudahuvadhoo,MV,2.6708,72.8944,83.08,75,67,13.31,broken clouds
191,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,66,52,8.79,broken clouds
192,Makakilo City,US,21.3469,-158.0858,73.72,82,100,10.36,overcast clouds
193,Saldanha,ZA,-33.0117,17.9442,57.25,88,70,18.63,light rain
194,Kamenka,RU,51.3223,42.7678,81.14,47,100,7.27,overcast clouds
195,Bud,US,39.447,-86.1758,76.19,84,100,9.64,overcast clouds
196,Mandan,US,46.8267,-100.8896,66.18,100,100,10.36,light rain
197,Guangyuan,CN,32.442,105.823,80.37,81,97,1.83,overcast clouds
198,Emerald,AU,-23.5333,148.1667,45.34,74,0,10.83,clear sky
199,Cherskiy,RU,68.75,161.3,35.91,96,100,13.38,moderate rain
200,Padang,ID,-0.9492,100.3543,78.85,87,47,3.0,scattered clouds
201,Vanimo,PG,-2.6741,141.3028,77.56,90,75,4.83,broken clouds
202,Chokurdakh,RU,70.6333,147.9167,44.94,59,100,3.69,overcast clouds
203,Porto Walter,BR,-8.2686,-72.7439,85.39,59,27,3.13,scattered clouds
204,Sarahan,IN,31.5167,77.8,65.71,98,100,1.86,overcast clouds
205,Takhtamygda,RU,54.1,123.5667,60.93,95,85,3.78,overcast clouds
206,Perehonivka,UA,48.5355,30.5192,75.99,48,100,17.0,overcast clouds
207,Anchorage,US,61.2181,-149.9003,61.86,79,75,6.91,broken clouds
208,Salinopolis,BR,-0.6136,-47.3561,82.72,73,8,11.48,clear sky
209,Orocue,CO,4.7912,-71.3354,79.97,74,99,5.41,overcast clouds
210,Lianzhou,CN,24.7811,112.3825,78.31,95,9,2.48,clear sky
211,Marica,BR,-22.9194,-42.8186,76.95,57,3,5.37,clear sky
212,Necochea,AR,-38.5473,-58.7368,51.26,85,98,12.15,overcast clouds
213,Lander,US,42.833,-108.7307,83.98,23,0,3.44,clear sky
214,Sitka,US,57.0531,-135.33,57.09,88,100,0.0,overcast clouds
215,Muli,MV,2.9167,73.5667,82.83,76,80,14.38,broken clouds
216,Muravlenko,RU,63.7898,74.523,73.2,46,5,12.35,clear sky
217,Tongliao,CN,43.6125,122.2653,71.62,55,98,9.31,overcast clouds
218,Ohara,JP,35.25,140.3833,75.2,91,100,15.99,overcast clouds
219,Broken Hill,AU,-31.95,141.4333,44.17,82,67,8.86,broken clouds
220,Truckee,US,39.328,-120.1833,67.15,55,0,1.99,clear sky
221,Clinton,US,42.587,-82.9199,76.28,51,40,12.66,scattered clouds
