City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Souillac,MU,-20.5167,57.5167,70.18,68,40,17.27,light rain
223,Kahului,US,20.8947,-156.47,75.85,79,75,10.36,broken clouds
224,Galeana,MX,24.8333,-100.0667,73.53,47,18,5.17,few clouds
225,Taltal,CL,-25.4,-70.4833,61.21,74,67,4.97,broken clouds
226,Kalmunai,LK,7.4167,81.8167,85.93,58,100,5.7,overcast clouds
227,Xinyang,CN,32.1228,114.0656,82.51,88,28,6.33,scattered clouds
228,Mahebourg,MU,-20.4081,57.7,70.09,68,40,17.27,scattered clouds
229,Nanortalik,GL,60.1432,-45.2371,43.56,91,100,2.46,overcast clouds
230,Flinders,AU,-34.5833,150.8552,52.18,87,83,5.99,moderate rain
231,Pevek,RU,69.7008,170.3133,32.58,96,100,8.97,light snow
232,Constitucion,CL,-35.3333,-72.4167,51.42,93,100,17.67,light rain
233,Aden,YE,12.7794,45.0367,87.58,66,100,11.92,overcast clouds
234,Nantucket,US,41.2835,-70.0995,75.34,64,0,17.27,clear sky
235,Andenes,NO,69.3143,16.1194,55.38,76,75,6.91,broken clouds
236,Port Alfred,ZA,-33.5906,26.891,77.18,26,0,9.1,clear sky
237,Parkes,AU,-33.1333,148.1833,35.35,79,6,4.94,clear sky
238,Yeppoon,AU,-23.1333,150.7333,46.18,65,0,7.78,clear sky
239,Filotion,GR,37.05,25.5,73.9,63,20,9.22,few clouds
240,Luwuk,ID,-0.9516,122.7875,76.03,91,99,4.09,overcast clouds
241,Tautira,PF,-17.7333,-149.15,76.15,76,92,19.19,light rain
242,Vila Velha,BR,-20.3297,-40.2925,76.95,78,75,6.91,broken clouds
243,Bonthe,SL,7.5264,-12.505,80.46,77,63,11.56,light rain
244,Rijssen,NL,52.308,6.5211,73.44,60,98,5.99,overcast clouds
245,Temiscaming,CA,46.7212,-79.0971,65.71,52,6,4.61,clear sky
246,Urusha,RU,54.05,122.9,58.75,96,76,3.33,light rain
247,Severo-Kurilsk,RU,50.6789,156.125,54.46,88,100,11.27,overcast clouds
248,Darhan,MN,49.4867,105.9228,61.97,65,99,2.19,overcast clouds
249,Monchique,PT,37.3177,-8.5553,82.15,24,0,9.35,clear sky
250,Karratha,AU,-20.7377,116.8463,64.85,46,5,4.97,clear sky
251,Ruy Barbosa,BR,-12.2839,-40.4939,77.52,56,77,8.43,broken clouds
252,Norman Wells,CA,65.282,-126.8329,62.64,67,100,4.61,smoke
253,Cabedelo,BR,-6.9811,-34.8339,83.07,69,9,14.58,clear sky
254,Male,MV,4.1748,73.5089,82.35,83,75,16.11,broken clouds
255,Coahuayana,MX,18.7333,-103.6833,81.55,76,66,1.97,broken clouds
256,Ouagadougou,BF,12.3642,-1.5383,89.73,62,40,10.36,scattered clouds
257,Yantongshan,CN,43.2919,126.0094,66.31,86,4,4.07,clear sky
258,Gillette,US,44.2911,-105.5022,78.12,54,0,10.36,clear sky
259,Matara,LK,5.9485,80.5353,80.1,81,100,15.26,overcast clouds
260,Zeya,RU,53.75,127.2667,63.95,96,100,5.73,light rain
261,Denpasar,ID,-8.65,115.2167,80.26,83,40,13.8,scattered clouds
262,Rocha,UY,-34.4833,-54.3333,61.07,90,98,18.23,overcast clouds
263,Santo Tomas,PH,14.1079,121.1414,83.55,95,71,3.31,broken clouds
264,Georgetown,MY,5.4112,100.3354,84.15,76,20,0.0,few clouds
265,Kaitangata,NZ,-46.2817,169.8464,34.5,84,76,3.94,broken clouds
266,Ust-Nera,RU,64.5667,143.2,50.68,76,78,0.72,broken clouds
267,Vicuna,CL,-30.0319,-70.7081,49.73,64,0,7.74,clear sky
268,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,68.59,94,0,4.47,clear sky
269,Tilichiki,RU,60.4667,166.1,51.89,94,100,3.11,overcast clouds
270,Hambantota,LK,6.1241,81.1185,80.94,78,20,3.44,few clouds
271,Marystown,CA,47.1666,-55.1483,66.85,100,75,3.0,broken clouds
272,Bacungan,PH,9.9106,118.7022,78.85,94,75,6.91,broken clouds
273,Maceio,BR,-9.6658,-35.7353,74.64,88,100,5.75,mist
274,Shitanjing,CN,39.2342,106.3439,67.8,49,5,10.07,clear sky
275,Oudtshoorn,ZA,-33.5907,22.2014,61.16,28,2,14.05,clear sky
276,Inuvik,CA,68.3499,-133.7218,54.36,100,100,3.44,mist
277,Juneau,US,58.3019,-134.4197,57.85,97,100,8.05,overcast clouds
278,Kedrovyy,RU,56.1667,91.8167,59.41,75,96,1.95,overcast clouds
279,Soyo,AO,-6.1349,12.3689,73.63,75,100,11.61,overcast clouds
280,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.2,78,40,2.3,scattered clouds
281,Doume,CM,4.2333,13.45,72.14,94,97,3.22,moderate rain
282,Taoudenni,ML,22.6783,-3.9836,115.68,5,0,13.11,clear sky
283,Arlit,NE,18.7369,7.3853,106.77,8,24,3.85,few clouds
284,Vao,NC,-22.6667,167.4833,74.52,86,1,11.41,clear sky
285,Sistranda,NO,63.7256,8.834,51.76,85,100,19.89,overcast clouds
286,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,71,15,11.61,few clouds
287,Palana,RU,59.1167,159.9667,51.53,97,100,11.48,overcast clouds
288,Gamba,GA,-2.65,10.0,74.35,68,97,10.16,overcast clouds
289,Lishui,CN,28.4604,119.9103,79.7,91,95,1.63,overcast clouds
290,Waw,SS,7.7029,27.9953,72.72,91,100,1.41,overcast clouds
291,Itoman,JP,26.1247,127.6694,84.58,89,100,8.05,overcast clouds
292,Mbandaka,CD,0.0487,18.2603,83.89,48,90,1.97,overcast clouds
293,Trairi,BR,-3.2778,-39.2689,85.15,51,70,13.96,broken clouds
294,Conde,BR,-7.2597,-34.9075,81.86,69,75,17.27,broken clouds
295,Aurora,US,39.7294,-104.8319,88.11,37,20,11.5,few clouds
296,Olinda,BR,-8.0089,-34.8553,82.13,65,40,16.11,scattered clouds
297,Jiaonan,CN,35.8786,119.9753,76.53,84,72,5.35,broken clouds
298,Bijie,CN,27.3125,105.2942,65.48,95,3,5.97,clear sky
299,Nemuro,JP,43.3236,145.575,57.02,97,99,11.9,overcast clouds
300,Inhambane,MZ,-23.865,35.3833,71.58,68,40,12.66,scattered clouds
301,Tiksi,RU,71.6872,128.8694,49.73,59,59,10.87,broken clouds
302,Brus Laguna,HN,15.75,-84.4833,82.6,80,15,6.35,few clouds
303,Ostrovnoy,RU,68.0531,39.5131,49.86,84,84,9.35,broken clouds
304,Roma,US,43.2128,-75.4557,74.08,51,0,3.44,clear sky
305,Abeche,TD,13.8292,20.8324,95.02,25,0,13.8,clear sky
306,Aklavik,CA,68.2191,-135.0107,57.2,94,100,13.8,haze
307,Namatanai,PG,-3.6667,152.4333,76.98,74,10,7.83,clear sky
308,Port Shepstone,ZA,-30.7414,30.455,69.15,81,0,19.15,clear sky
309,Laguna,US,38.421,-121.4238,71.01,75,0,10.36,clear sky
310,Beroroha,MG,-21.6667,45.1667,71.56,41,0,14.03,clear sky
311,Haverfordwest,GB,51.8017,-4.9691,72.99,67,4,5.99,clear sky
312,Raudeberg,NO,61.9875,5.1352,52.47,84,100,16.98,overcast clouds
313,Fereydun Kenar,IR,36.6864,52.5225,77.86,61,25,3.36,scattered clouds
314,Uray,RU,60.1247,64.7758,75.54,62,9,5.5,clear sky
315,Gazanjyk,TM,39.2446,55.5154,90.34,13,0,12.5,clear sky
316,Castro,BR,-24.7911,-50.0119,72.23,44,40,6.04,scattered clouds
317,Cockburn Town,TC,21.4612,-71.1419,81.91,78,100,19.44,overcast clouds
318,Poya,NC,-21.35,165.15,73.74,90,4,5.44,clear sky
319,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,86.83,23,2,8.28,clear sky
320,Bossangoa,CF,6.4926,17.4552,81.12,69,99,3.91,overcast clouds
321,Half Moon Bay,US,37.4636,-122.4286,67.53,85,100,8.05,overcast clouds
322,Karasburg,NA,-28.0167,18.75,61.59,29,2,18.34,clear sky
323,College,US,64.8569,-147.8028,70.2,70,75,0.0,smoke
324,Mpraeso,GH,6.5932,-0.7346,71.91,90,99,7.31,light rain
325,Lumut,MY,4.2323,100.6298,82.42,83,20,0.0,few clouds
326,West Wendover,US,40.7391,-114.0733,81.61,10,0,5.75,clear sky
327,Port-Gentil,GA,-0.7193,8.7815,78.76,69,20,17.27,few clouds
328,Atar,MR,20.5169,-13.0499,107.55,16,26,13.6,scattered clouds
329,Port Lincoln,AU,-34.7333,135.8667,50.95,76,0,9.93,clear sky
330,Tutoia,BR,-2.7619,-42.2744,86.45,57,100,3.87,overcast clouds
331,Alta Floresta,BR,-9.8756,-56.0861,94.82,36,0,12.66,clear sky
332,Borovoy,RU,55.4333,86.0833,70.88,56,0,8.95,clear sky
333,Kumeny,RU,58.1089,49.9161,70.52,80,79,2.84,broken clouds
334,Yangambi,CD,0.8102,24.4336,85.73,38,52,2.01,broken clouds
335,Baherden,TM,38.4362,57.4316,89.42,15,0,6.35,clear sky
336,Upernavik,GL,72.7868,-56.1549,39.49,82,3,9.82,clear sky
337,Acarau,BR,-2.8856,-40.12,86.04,54,84,14.41,broken clouds
338,Aqtobe,KZ,50.2797,57.2072,80.69,41,0,6.71,clear sky
339,Oistins,BB,13.0667,-59.5333,86.09,79,40,24.16,scattered clouds
340,Nongstoin,IN,25.5167,91.2667,66.06,98,49,2.46,scattered clouds
341,Boshnyakovo,RU,49.6333,142.1667,61.11,94,96,4.36,overcast clouds
342,Punta Alta,AR,-38.8759,-62.0736,54.59,61,0,4.27,clear sky
343,Pemberton,CA,50.3164,-122.8027,56.89,75,100,2.08,overcast clouds
344,Sungaipenuh,ID,-2.0833,101.3833,64.31,97,90,1.28,overcast clouds
345,Cap Malheureux,MU,-19.9842,57.6142,69.48,65,68,8.01,broken clouds
346,Palmer,US,42.1584,-72.3287,79.09,40,20,12.66,few clouds
347,Grafton,US,42.207,-71.6856,79.52,44,0,9.22,clear sky
348,Kang,BW,-23.6752,22.7876,63.48,29,0,7.14,clear sky
349,Sangar,RU,63.9242,127.4739,56.84,70,100,3.58,overcast clouds
350,Camacha,PT,33.0833,-16.3333,71.02,73,20,21.85,few clouds
351,Mount Gambier,AU,-37.8333,140.7667,37.31,100,100,4.61,overcast clouds
352,Mandalgovi,MN,45.7625,106.2708,63.28,50,29,14.74,scattered clouds
353,Tura,IN,25.5198,90.2201,76.84,83,10,3.09,clear sky
354,Hailar,CN,49.2,119.7,57.13,77,100,9.4,light rain
355,Scarborough,GB,54.2797,-0.4044,70.34,67,81,5.99,broken clouds
356,Mgandu,TZ,-5.95,34.1333,67.26,36,14,7.52,few clouds
357,Perevolotskiy,RU,51.8763,54.1938,72.07,60,82,4.5,broken clouds
358,Teguise,ES,29.0605,-13.564,86.22,55,0,4.61,clear sky
359,Kloulklubed,PW,7.0419,134.2556,79.3,75,100,12.12,overcast clouds
360,Barra,BR,-11.0894,-43.1417,84.43,27,0,8.08,clear sky
361,Kamogawa,JP,35.1,140.1,78.13,91,100,13.69,overcast clouds
362,Puerto Escondido,MX,15.85,-97.0667,83.23,69,40,4.61,scattered clouds
363,Tabou,CI,4.423,-7.3528,78.26,72,76,10.94,broken clouds
364,Trelew,AR,-43.249,-65.3051,60.75,21,39,18.52,scattered clouds
365,Saint-Joseph,RE,-21.3667,55.6167,68.38,76,22,16.89,light rain
366,Bundaberg,AU,-24.85,152.35,48.22,79,0,1.99,clear sky
367,Nuuk,GL,64.1835,-51.7216,41.61,100,100,11.5,fog
368,Keetmanshoop,NA,-26.5833,18.1333,67.6,21,3,19.98,clear sky
369,Preobrazheniye,RU,42.9019,133.9064,63.91,90,100,5.99,overcast clouds
370,Khuzdar,PK,27.7384,66.6434,82.47,60,21,9.42,few clouds
371,Henties Bay,NA,-22.116,14.2845,58.86,83,0,11.59,clear sky
372,Riyadh,SA,24.6877,46.7219,105.94,8,71,15.59,broken clouds
373,Manzhouli,CN,49.6,117.4333,57.51,86,100,7.27,overcast clouds
374,Ladario,BR,-19.0047,-57.6017,89.89,33,0,6.91,clear sky
375,Zhangye,CN,38.9342,100.4517,78.42,37,11,10.42,few clouds
376,Carauari,BR,-4.8828,-66.8958,83.03,76,47,3.42,scattered clouds
377,Kidal,ML,18.4411,1.4078,106.16,7,90,6.58,overcast clouds
378,Orzinuovi,IT,45.404,9.9216,89.35,43,54,5.79,broken clouds
379,Honiara,SB,-9.4333,159.95,75.52,83,76,4.81,broken clouds
380,Hofn,IS,64.2539,-15.2082,50.0,87,100,1.81,overcast clouds
381,Kinna,SE,57.5073,12.6946,68.02,44,9,11.92,clear sky
382,Samana,DO,19.2056,-69.3369,88.02,70,75,11.5,broken clouds
383,Teluk Nibung,ID,3.001,99.8164,78.66,85,67,4.59,broken clouds
384,Hasaki,JP,35.7333,140.8333,75.29,94,100,14.14,overcast clouds
385,Beian,NO,63.6559,9.5683,53.01,93,75,14.97,broken clouds
386,Makarov,RU,48.6333,142.8,58.46,95,67,5.28,broken clouds
387,Lively,CA,46.4334,-81.1498,68.02,52,6,3.85,clear sky
388,Yarmouth,US,41.7057,-70.2286,76.01,68,0,14.97,clear sky
389,Lasa,IT,46.6166,10.7002,77.36,36,59,6.4,broken clouds
390,Sola,VU,-13.8833,167.55,77.67,94,75,0.0,broken clouds
391,Merrill,US,45.1805,-89.6835,71.37,55,0,4.61,clear sky
392,Ambon,ID,-3.6954,128.1814,80.74,14,40,5.75,scattered clouds
393,Airai,TL,-8.9266,125.4092,56.37,92,89,3.71,overcast clouds
394,Touros,BR,-5.1989,-35.4608,82.38,62,17,18.32,few clouds
395,Huarmey,PE,-10.0681,-78.1522,66.27,74,78,10.27,broken clouds
396,Fortuna,US,40.5982,-124.1573,59.94,91,100,4.83,overcast clouds
397,Sloboda,RU,51.1421,40.3021,68.22,76,91,4.79,overcast clouds
398,Atkinson,US,42.8384,-71.147,79.47,48,40,5.75,scattered clouds
399,Kyren,RU,51.6828,102.1408,56.17,78,76,0.72,broken clouds
400,Vytegra,RU,61.0064,36.4481,67.66,68,100,7.58,light rain
401,Umea,SE,63.8284,20.2597,57.13,88,40,4.61,light rain
402,Novoagansk,RU,61.9449,76.6625,68.7,84,66,2.93,light rain
403,Iisaku,EE,59.1014,27.3081,65.21,74,61,3.8,broken clouds
404,Otjimbingwe,NA,-22.35,16.1333,66.61,35,0,15.26,clear sky
405,Alpena,US,45.0617,-83.4327,70.12,55,0,6.91,clear sky
406,Gambo,CF,4.6482,22.2633,72.59,94,99,2.13,light rain
407,Plettenberg Bay,ZA,-34.0527,23.3716,72.43,39,0,7.31,clear sky
408,Sambava,MG,-14.2667,50.1667,70.48,80,39,17.83,light rain
409,Socorro,US,31.6546,-106.3033,90.5,36,40,11.5,scattered clouds
410,Sao Filipe,CV,14.8961,-24.4956,74.01,82,24,7.47,few clouds
411,Tena,EC,-0.9833,-77.8167,69.15,99,100,0.25,moderate rain
412,Show Low,US,34.2542,-110.0298,79.66,40,0,8.05,clear sky
413,Goure,NE,13.9835,10.2704,98.65,25,68,12.03,broken clouds
414,Port Hedland,AU,-20.3167,118.5667,53.65,71,3,8.05,clear sky
415,Kisangani,CD,0.5167,25.2,85.37,35,58,1.16,broken clouds
416,Mareeba,AU,-17.0,145.4333,65.12,91,69,2.95,broken clouds
417,Tessalit,ML,20.1986,1.0114,107.49,6,62,9.73,broken clouds
418,Klaeng,TH,12.7797,101.6483,82.94,100,100,10.38,light rain
419,Boa Vista,BR,2.8197,-60.6733,80.58,78,75,4.61,broken clouds
420,Hit,IQ,33.6416,42.8251,102.81,9,0,13.27,clear sky
421,Abu Dhabi,AE,24.4667,54.3667,95.11,65,0,9.22,clear sky
422,Creel,MX,27.75,-107.6333,71.62,43,74,8.75,broken clouds
423,Kondagaon,IN,19.6,81.6667,72.63,97,97,4.54,overcast clouds
424,Verkhnevilyuysk,RU,63.4453,120.3167,60.13,87,100,1.39,overcast clouds
425,Adrar,MR,20.5022,-10.0711,109.74,8,18,4.74,few clouds
426,Zambezi,ZM,-13.5432,23.1047,72.07,28,5,4.41,clear sky
427,Toora-Khem,RU,52.4675,96.11,54.66,67,68,4.12,broken clouds
428,Abadan,IR,30.3392,48.3043,111.15,8,0,13.8,clear sky
429,Batemans Bay,AU,-35.7167,150.1833,56.1,83,100,13.76,overcast clouds
430,Patiya,BD,22.2931,91.9762,78.31,92,92,6.73,overcast clouds
431,Silchar,IN,24.8167,92.8,77.72,95,58,1.21,broken clouds
432,Tezpur,IN,26.6333,92.8,81.75,84,27,5.14,scattered clouds
433,Villacarrillo,ES,38.1156,-3.0848,98.1,12,0,6.96,clear sky
434,Bonavista,CA,48.6499,-53.1147,58.91,69,40,14.7,scattered clouds
435,Melfort,CA,52.8667,-104.6177,69.93,78,67,5.75,broken clouds
436,Giyani,ZA,-23.3025,30.7187,65.16,54,16,5.95,few clouds
437,Lompoc,US,34.6391,-120.4579,61.92,88,100,5.99,fog
438,Gallup,US,35.5281,-108.7426,80.44,33,0,8.05,clear sky
439,Malartic,CA,48.1335,-78.1328,68.02,65,3,6.85,clear sky
440,Sakhipur,BD,24.3,90.1833,81.82,78,4,6.98,clear sky
441,Akyab,MM,20.15,92.9,82.63,82,97,14.25,overcast clouds
442,Maragogi,BR,-9.0122,-35.2225,78.89,76,14,10.8,few clouds
443,Vikulovo,RU,56.8167,70.6107,70.39,72,50,6.69,scattered clouds
444,Waipawa,NZ,-41.4122,175.5153,44.65,79,100,12.48,overcast clouds
445,Malibu,US,34.005,-118.8101,77.25,69,16,4.07,few clouds
446,Nioro,GM,13.35,-15.75,92.16,50,90,3.78,overcast clouds
447,Tupelo,US,34.2576,-88.7034,91.69,55,0,5.75,clear sky
448,Ayagoz,KZ,47.9714,80.4392,63.12,65,85,7.43,overcast clouds
449,Mbuji-Mayi,CD,-6.15,23.6,86.43,22,4,5.03,clear sky
