City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
203,Puerto Ayacucho,VE,2022-07-09 00:43:22,5.6639,-67.6236,76.75,89,96,1.23
204,Narsaq,GL,2022-07-09 00:43:23,60.9167,-46.05,55.62,81,100,2.13
205,Arklow,IE,2022-07-09 00:43:23,52.7931,-6.1414,63.09,92,2,5.82
206,Cayenne,GF,2022-07-09 00:43:23,4.9333,-52.3333,82.09,1,35,3.0
207,College,US,2022-07-09 00:43:23,64.8569,-147.8028,84.58,36,75,6.91
208,Alice Springs,AU,2022-07-09 00:43:24,-23.7,133.8833,45.95,66,0,0.0
209,Qaanaaq,GL,2022-07-09 00:43:24,77.484,-69.3632,39.33,83,100,4.18
210,Lagoa Santa,BR,2022-07-09 00:43:24,-19.6272,-43.8897,67.17,57,0,10.36
211,Lyaskelya,RU,2022-07-09 00:43:24,61.7667,31.0167,55.09,94,100,4.88
212,Noumea,NC,2022-07-09 00:43:25,-22.2763,166.4572,84.18,99,0,6.53
213,Mount Isa,AU,2022-07-09 00:43:25,-20.7333,139.5,60.57,39,0,13.8
214,Kununurra,AU,2022-07-09 00:43:25,-15.7667,128.7333,67.98,34,5,8.05
215,Porto Novo,BJ,2022-07-09 00:43:25,6.4965,2.6036,78.62,93,96,5.48
216,Luderitz,NA,2022-07-09 00:43:26,-26.6481,15.1594,56.75,78,0,5.32
217,Guarapari,BR,2022-07-09 00:43:26,-20.6667,-40.4975,69.89,82,100,7.11
218,San Cristobal,VE,2022-07-09 00:43:26,7.7669,-72.225,71.78,94,100,2.68
219,Melilla,ES,2022-07-09 00:41:57,35.2937,-2.9383,75.58,83,0,2.3
220,Olafsvik,IS,2022-07-09 00:43:26,64.8945,-23.7142,49.78,85,100,11.36
221,Turayf,SA,2022-07-09 00:43:27,31.6725,38.6637,73.65,43,0,6.91
222,Ajuchitlan,MX,2022-07-09 00:43:27,20.7167,-100.0167,71.13,49,91,18.07
223,Berbera,SO,2022-07-09 00:43:27,10.4396,45.0143,86.83,45,7,32.86
224,Fairbanks,US,2022-07-09 00:40:02,64.8378,-147.7164,83.08,35,75,6.91
225,Lata,PT,2022-07-09 00:43:28,40.1629,-8.3327,71.08,38,0,3.53
226,Hamilton,US,2022-07-09 00:41:43,39.1834,-84.5333,77.43,90,75,9.22
227,Saskylakh,RU,2022-07-09 00:44:28,71.9167,114.0833,59.85,38,100,14.23
228,Tasiilaq,GL,2022-07-09 00:44:28,65.6145,-37.6368,46.56,93,99,6.49
229,Batamshinskiy,KZ,2022-07-09 00:44:28,50.5594,58.2747,62.42,75,15,8.34
230,Nosy Varika,MG,2022-07-09 00:44:29,-20.5833,48.5333,67.44,82,94,8.81
231,Fort Nelson,CA,2022-07-09 00:44:29,58.8053,-122.7002,60.39,94,75,6.91
232,Katsuura,JP,2022-07-09 00:44:29,35.1333,140.3,78.75,69,100,7.09
233,Zaysan,KZ,2022-07-09 00:44:29,47.4667,84.8667,66.69,59,100,5.55
234,Termiz,UZ,2022-07-09 00:44:30,37.2242,67.2783,71.69,35,0,2.3
235,Longkou,CN,2022-07-09 00:44:30,37.6508,120.3286,81.59,69,39,9.04
236,Ahuimanu,US,2022-07-09 00:44:31,21.4447,-157.8378,80.31,79,100,13.8
237,Flin Flon,CA,2022-07-09 00:44:31,54.7682,-101.865,66.81,68,94,8.72
238,Port Elizabeth,ZA,2022-07-09 00:44:31,-33.918,25.5701,64.31,52,0,6.91
239,Qasigiannguit,GL,2022-07-09 00:44:31,68.8193,-51.1922,48.45,85,39,3.04
240,Portage,US,2022-07-09 00:44:32,41.1667,-81.1998,77.27,76,0,0.0
241,Hasaki,JP,2022-07-09 00:44:32,35.7333,140.8333,82.29,71,97,8.61
242,Dunedin,NZ,2022-07-09 00:44:33,-45.8742,170.5036,44.8,93,100,11.99
243,Clyde River,CA,2022-07-09 00:44:33,70.4692,-68.5914,39.43,81,0,5.75
244,Serabu,SL,2022-07-09 00:44:33,7.7958,-12.0536,73.15,97,99,1.81
245,Kismayo,SO,2022-07-09 00:39:55,-0.3582,42.5454,75.16,78,4,19.17
246,Trofors,NO,2022-07-09 00:44:33,65.5333,13.4063,49.87,94,100,6.85
247,Abu Dhabi,AE,2022-07-09 00:41:52,24.4667,54.3667,89.71,65,0,6.91
248,Kindu,CD,2022-07-09 00:44:34,-2.95,25.95,67.57,51,21,2.42
249,Omboue,GA,2022-07-09 00:44:34,-1.5746,9.2618,71.15,87,100,6.73
250,Viedma,AR,2022-07-09 00:44:34,-40.8135,-62.9967,50.38,27,100,19.77
251,Kollam,IN,2022-07-09 00:44:35,8.8833,76.6,77.16,88,100,16.89
252,Kangaatsiaq,GL,2022-07-09 00:44:35,68.3065,-53.4641,39.92,97,24,15.23
253,Evensk,RU,2022-07-09 00:44:35,61.95,159.2333,48.18,96,100,5.77
254,Solnechnyy,RU,2022-07-09 00:44:35,50.7214,136.6319,83.17,55,52,10.13
255,Svetlogorsk,BY,2022-07-09 00:44:36,52.6333,29.7333,61.54,70,100,3.33
256,Nanortalik,GL,2022-07-09 00:44:36,60.1432,-45.2371,45.7,84,100,7.72
257,Sisimiut,GL,2022-07-09 00:44:36,66.9395,-53.6735,49.17,70,18,10.76
258,Iskateley,RU,2022-07-09 00:44:36,67.6803,53.1512,56.25,71,2,14.79
259,Georgetown,MY,2022-07-09 00:43:04,5.4112,100.3354,82.33,92,20,5.01
260,Diffa,NE,2022-07-09 00:44:37,13.3154,12.6113,80.92,58,100,20.47
261,Hovd,MN,2022-07-09 00:44:37,48.0056,91.6419,66.16,39,3,0.67
262,Lakes Entrance,AU,2022-07-09 00:44:37,-37.8811,147.981,52.16,77,94,10.25
263,Faya,SA,2022-07-09 00:44:38,18.3851,42.4509,70.32,33,100,11.36
264,Magadan,RU,2022-07-09 00:44:38,59.5667,150.8,58.93,87,90,6.04
265,Vikhorevka,RU,2022-07-09 00:44:38,56.1201,101.1636,58.59,58,100,3.0
266,Neiafu,TO,2022-07-09 00:44:38,-18.65,-173.9833,79.48,73,40,9.22
267,Fare,PF,2022-07-09 00:44:39,-16.7,-151.0167,78.24,67,0,7.29
268,Manyana,BW,2022-07-09 00:44:39,-23.4,21.7167,51.24,40,0,7.61
269,Codrington,AU,2022-07-09 00:44:39,-38.2667,141.9667,52.57,77,52,8.5
270,Evanston,US,2022-07-09 00:42:08,42.0411,-87.6901,73.92,85,100,19.57
271,Galveston,US,2022-07-09 00:45:40,29.3669,-94.9669,92.17,69,0,13.8
272,Lagoa,PT,2022-07-09 00:44:25,39.05,-27.9833,65.64,80,100,14.45
273,High Prairie,CA,2022-07-09 00:45:40,55.4334,-116.4858,71.92,50,18,4.09
274,Darovskoy,RU,2022-07-09 00:45:41,58.77,47.9564,61.21,98,100,4.16
275,Svetlaya,RU,2022-07-09 00:45:41,46.5389,138.3297,67.51,85,92,8.72
276,Port Alfred,ZA,2022-07-09 00:45:41,-33.5906,26.891,62.87,33,0,9.19
277,New Norfolk,AU,2022-07-09 00:45:42,-42.7826,147.0587,51.3,86,100,1.99
278,Takoradi,GH,2022-07-09 00:45:42,4.8845,-1.7554,75.29,90,93,11.77
279,Cabo San Lucas,MX,2022-07-09 00:45:42,22.8909,-109.9124,94.6,57,22,10.29
280,Comodoro Rivadavia,AR,2022-07-09 00:45:03,-45.8667,-67.5,51.66,40,0,17.27
281,Tabou,CI,2022-07-09 00:45:43,4.423,-7.3528,75.67,83,100,9.53
282,Kaitangata,NZ,2022-07-09 00:45:43,-46.2817,169.8464,45.12,86,100,16.78
283,Okhotsk,RU,2022-07-09 00:45:43,59.3833,143.3,69.4,54,99,12.39
284,Tocopilla,CL,2022-07-09 00:45:43,-22.092,-70.1979,63.37,72,91,5.86
285,Kenora,CA,2022-07-09 00:45:44,49.8167,-94.4337,76.17,41,75,8.05
286,Mancio Lima,BR,2022-07-09 00:45:44,-7.6142,-72.8958,78.87,89,75,2.3
287,Colares,PT,2022-07-09 00:41:34,38.7992,-9.4469,86.99,56,0,9.8
288,Almaznyy,RU,2022-07-09 00:45:44,48.0448,40.045,67.21,35,17,4.36
289,Hobart,AU,2022-07-09 00:41:15,-42.8794,147.3294,49.86,93,75,13.8
290,Sovetskoye,RU,2022-07-09 00:45:45,52.2861,85.4131,59.9,83,7,4.12
291,Ouesso,CG,2022-07-09 00:45:45,1.6136,16.0517,74.89,80,100,2.06
292,Rabo De Peixe,PT,2022-07-09 00:45:45,37.8,-25.5833,65.28,86,40,10.36
293,Batagay,RU,2022-07-09 00:45:45,67.6333,134.6333,39.54,96,100,2.42
294,Tukrah,LY,2022-07-09 00:45:46,32.5341,20.5791,77.99,91,36,7.25
295,Constitucion,CL,2022-07-09 00:45:46,-35.3333,-72.4167,52.05,84,100,17.56
296,Wanning,CN,2022-07-09 00:45:46,18.8003,110.3967,84.58,80,85,4.76
297,Pevek,RU,2022-07-09 00:45:46,69.7008,170.3133,52.92,80,100,25.57
298,Henties Bay,NA,2022-07-09 00:45:47,-22.116,14.2845,57.38,88,0,5.3
299,Dickinson,US,2022-07-09 00:45:47,29.4608,-95.0513,94.08,65,0,14.97
300,Cabedelo,BR,2022-07-09 00:45:47,-6.9811,-34.8339,74.07,84,7,15.08
301,Champerico,GT,2022-07-09 00:45:47,14.3,-91.9167,81.14,81,6,6.26
302,Westport,US,2022-07-09 00:45:16,41.1415,-73.3579,78.4,85,0,8.05
303,Kasongo-Lunda,CD,2022-07-09 00:45:48,-6.4667,16.8167,66.63,47,19,0.96
304,Srednekolymsk,RU,2022-07-09 00:45:48,67.45,153.6833,45.54,90,100,14.36
305,Esperance,AU,2022-07-09 00:45:48,-33.8667,121.9,58.57,59,53,23.51
306,San Carlos,VE,2022-07-09 00:45:49,9.6612,-68.5827,73.02,95,60,1.79
307,Tuatapere,NZ,2022-07-09 00:45:49,-46.1333,167.6833,45.18,85,100,12.82
308,Axim,GH,2022-07-09 00:45:49,4.8699,-2.2405,75.83,89,67,11.9
309,Dingle,PH,2022-07-09 00:45:49,10.9995,122.6711,81.68,81,100,9.26
310,Egvekinot,RU,2022-07-09 00:45:50,66.3167,-179.1667,44.19,90,100,11.5
311,Richards Bay,ZA,2022-07-09 00:45:50,-28.783,32.0377,63.82,88,0,8.9
312,Banyo,CM,2022-07-09 00:45:50,6.75,11.8167,64.15,96,100,1.9
313,Nome,US,2022-07-09 00:45:50,64.5011,-165.4064,70.11,71,0,12.66
314,Gizo,SB,2022-07-09 00:45:51,-8.103,156.8419,83.52,66,86,5.03
315,Tymovskoye,RU,2022-07-09 00:45:51,50.8456,142.655,82.62,44,0,7.29
316,Port Blair,IN,2022-07-09 00:45:51,11.6667,92.75,78.84,89,100,4.61
317,Burnie,AU,2022-07-09 00:45:51,-41.0667,145.9167,52.95,61,100,7.25
318,Abalak,RU,2022-07-09 00:45:52,58.1286,68.5944,64.11,69,58,3.0
319,Vestmannaeyjar,IS,2022-07-09 00:46:52,63.4427,-20.2734,50.09,87,100,8.72
320,Turukhansk,RU,2022-07-09 00:46:52,65.8167,87.9833,64.8,74,100,8.59
321,Novopokrovka,UA,2022-07-09 00:46:52,49.8425,36.5477,70.52,54,97,9.33
322,Aksarayskiy,RU,2022-07-09 00:46:53,46.7924,48.0119,71.2,34,74,8.16
323,Afsin,TR,2022-07-09 00:46:53,38.2477,36.914,65.14,53,0,3.49
324,Utiel,ES,2022-07-09 00:46:53,39.5667,-1.2,67.39,62,0,4.29
325,Carmen,MX,2022-07-09 00:46:53,18.6333,-91.8333,82.24,77,15,15.17
326,Kupang,ID,2022-07-09 00:46:54,-10.1667,123.5833,77.76,81,40,14.41
327,Honiara,SB,2022-07-09 00:46:54,-9.4333,159.95,88.0,48,59,8.95
328,Mount Pleasant,US,2022-07-09 00:46:54,32.7941,-79.8626,81.0,82,0,8.01
329,Broome,US,2022-07-09 00:46:54,42.2506,-75.833,72.64,79,100,3.91
330,San Policarpo,PH,2022-07-09 00:46:55,12.1791,125.5072,82.62,81,44,1.92
331,Harper,LR,2022-07-09 00:46:55,4.375,-7.7169,75.54,83,100,9.51
332,Longyearbyen,SJ,2022-07-09 00:46:55,78.2186,15.6401,43.02,76,19,3.31
333,Tuim,RU,2022-07-09 00:46:55,54.3417,89.9261,62.51,67,10,1.54
334,San Juan,AR,2022-07-09 00:43:41,-31.5375,-68.5364,51.12,32,0,2.98
335,Usinsk,RU,2022-07-09 00:46:56,65.9939,57.5281,60.71,72,6,10.0
336,Segou,ML,2022-07-09 00:46:56,13.4317,-6.2157,83.97,58,100,15.75
337,Howard Springs,AU,2022-07-09 00:46:56,-12.497,131.047,74.82,55,84,11.27
338,Kieta,PG,2022-07-09 00:46:57,-6.2167,155.6333,84.88,59,58,6.64
339,Poum,NC,2022-07-09 00:46:57,-20.2333,164.0167,77.94,81,4,13.24
340,Pozo Colorado,PY,2022-07-09 00:46:57,-23.4923,-58.7972,73.78,62,100,4.12
341,Felipe Carrillo Puerto,MX,2022-07-09 00:46:57,19.5833,-88.05,80.37,76,40,5.21
342,Yulara,AU,2022-07-09 00:46:58,-25.2406,130.9889,51.89,52,0,15.75
343,Rincon,US,2022-07-09 00:43:24,32.296,-81.2354,79.86,90,75,5.75
344,Tiksi,RU,2022-07-09 00:46:58,71.6872,128.8694,46.44,58,100,8.77
345,Adrar,MR,2022-07-09 00:46:58,20.5022,-10.0711,94.51,25,74,8.01
346,Sitka,US,2022-07-09 00:46:58,57.0531,-135.33,57.09,82,100,5.75
347,Straumen,NO,2022-07-09 00:46:59,63.8709,11.2999,50.0,90,100,10.47
348,Usak,TR,2022-07-09 00:46:59,38.5,29.4167,64.92,66,0,4.43
349,Middleton,GB,2022-07-09 00:42:20,53.55,-2.2,61.99,91,100,8.7
350,Rocha,UY,2022-07-09 00:46:59,-34.4833,-54.3333,48.67,73,98,13.87
351,Osypenko,UA,2022-07-09 00:47:00,46.9136,36.8253,71.1,41,32,10.33
352,Agadez,NE,2022-07-09 00:47:00,19.75,10.25,86.04,11,0,12.64
353,Bengkulu,ID,2022-07-09 00:47:00,-3.8004,102.2655,77.27,81,15,2.57
354,Nouadhibou,MR,2022-07-09 00:47:00,20.931,-17.0347,69.78,88,3,9.22
355,Bay Roberts,CA,2022-07-09 00:47:01,47.5999,-53.2648,58.75,86,11,1.01
356,Kromy,RU,2022-07-09 00:47:01,52.6876,35.7667,60.94,94,100,2.77
357,Lebu,CL,2022-07-09 00:47:01,-37.6167,-73.65,52.23,82,100,27.45
358,Arraial Do Cabo,BR,2022-07-09 00:47:01,-22.9661,-42.0278,69.62,85,47,13.24
359,Nkhotakota,MW,2022-07-09 00:47:02,-12.9274,34.2961,65.89,73,44,7.36
360,Buritama,BR,2022-07-09 00:47:02,-21.0661,-50.1472,68.02,44,59,7.27
361,Los Llanos De Aridane,ES,2022-07-09 00:47:02,28.6585,-17.9182,71.13,47,0,19.57
362,Glenwood Springs,US,2022-07-09 00:47:02,39.5505,-107.3248,94.12,26,0,8.05
363,Carnarvon,AU,2022-07-09 00:47:03,-24.8667,113.6333,67.44,35,0,8.5
364,Igarka,RU,2022-07-09 00:47:03,67.4667,86.5833,57.51,74,100,3.27
365,Katherine,AU,2022-07-09 00:47:03,-14.4667,132.2667,70.12,32,91,20.71
366,Lodi,US,2022-07-09 00:46:57,38.1302,-121.2725,95.58,31,3,8.01
367,Madimba,TZ,2022-07-09 00:48:04,-10.4,40.3333,68.59,86,5,10.33
368,Saint-Georges,GD,2022-07-09 00:48:04,12.0564,-61.7485,80.28,89,20,13.8
369,Nishihara,JP,2022-07-09 00:48:04,26.1842,127.7558,87.08,84,75,12.66
370,Marrakesh,MA,2022-07-09 00:48:04,31.6315,-8.0083,91.47,24,40,4.61
371,Lodja,CD,2022-07-09 00:48:05,-3.4833,23.4333,67.98,43,17,2.51
372,Vao,NC,2022-07-09 00:48:05,-22.6667,167.4833,75.36,84,4,9.75
373,Cidreira,BR,2022-07-09 00:48:05,-30.1811,-50.2056,61.14,83,11,16.6
374,Bucerias,MX,2022-07-09 00:45:18,20.75,-105.3333,78.98,94,100,4.61
375,Oktyabrskoye,RU,2022-07-09 00:48:05,43.0645,44.7417,64.54,94,36,0.0
376,Cajati,BR,2022-07-09 00:48:06,-24.7361,-48.1228,61.3,99,76,1.52
377,Houston,US,2022-07-09 00:45:26,29.7633,-95.3633,97.3,57,0,16.11
378,Awjilah,LY,2022-07-09 00:48:06,29.1081,21.2869,81.03,42,0,10.07
379,Chakwal,PK,2022-07-09 00:48:06,32.9334,72.8585,85.06,70,91,10.31
380,Biak,ID,2022-07-09 00:48:06,-0.9131,122.8766,77.65,85,98,6.46
381,Saint Anthony,US,2022-07-09 00:46:09,45.0205,-93.218,78.96,68,20,6.91
382,Sao Filipe,CV,2022-07-09 00:48:07,14.8961,-24.4956,73.6,81,99,8.66
383,High Level,CA,2022-07-09 00:45:35,58.5169,-117.136,73.51,56,40,8.05
384,Fortuna,US,2022-07-09 00:48:07,40.5982,-124.1573,70.93,75,20,5.01
385,Barra,BR,2022-07-09 00:47:26,-11.0894,-43.1417,74.68,60,0,11.39
386,Athabasca,CA,2022-07-09 00:46:10,54.7169,-113.2854,68.41,78,35,6.96
387,Puerto Narino,CO,2022-07-09 00:48:07,-3.7703,-70.3831,73.06,98,60,2.17
388,Port Hedland,AU,2022-07-09 00:48:08,-20.3167,118.5667,64.45,19,0,17.27
389,Hami,CN,2022-07-09 00:48:08,42.8,93.45,84.33,16,0,11.43
390,Key West,US,2022-07-09 00:48:08,24.5557,-81.7826,91.4,67,20,10.36
391,Yarada,IN,2022-07-09 00:48:09,17.65,83.2667,79.12,94,75,2.3
392,Maniitsoq,GL,2022-07-09 00:48:09,65.4167,-52.9,43.61,82,100,11.81
393,Lorengau,PG,2022-07-09 00:48:09,-2.0226,147.2712,81.9,81,100,10.6
394,Zhigansk,RU,2022-07-09 00:48:09,66.7697,123.3711,56.95,45,35,3.67
395,Sena Madureira,BR,2022-07-09 00:48:10,-9.0656,-68.6569,76.46,60,25,1.23
396,Vostok,RU,2022-07-09 00:48:10,46.4856,135.8833,78.33,54,100,3.0
397,Wanlaweyn,SO,2022-07-09 00:48:10,2.6185,44.8938,70.93,85,41,15.03
398,Salalah,OM,2022-07-09 00:48:10,17.0151,54.0924,77.09,100,100,6.91
399,Mahina,PF,2022-07-09 00:48:11,-17.5065,-149.489,80.37,65,75,2.3
400,Akyab,MM,2022-07-09 00:48:11,20.15,92.9,81.43,83,81,10.0
401,Goderich,CA,2022-07-09 00:48:11,43.7501,-81.7165,66.52,68,100,10.36
402,Caranavi,BO,2022-07-09 00:48:11,-15.8167,-67.55,60.89,95,51,2.44
403,Chuy,UY,2022-07-09 00:48:12,-33.6971,-53.4616,51.57,75,99,12.95
404,Miquelon,PM,2022-07-09 00:48:12,47.0975,-56.3814,53.6,86,58,9.01
405,Houma,US,2022-07-09 00:48:12,29.5958,-90.7195,87.01,81,0,4.61
406,Buraydah,SA,2022-07-09 00:44:48,26.326,43.975,86.45,13,66,9.24
