City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
407,Chebarkul,RU,2022-07-09 00:48:12,54.9749,60.3633,60.89,89,100,4.43
408,Naze,JP,2022-07-09 00:48:13,28.3667,129.4833,85.12,83,83,15.08
409,Maarianhamina,AX,2022-07-09 00:48:13,60.0973,19.9348,62.46,77,100,6.91
410,Lake City,US,2022-07-09 00:48:13,30.1897,-82.6393,78.51,94,40,0.0
411,Asau,RO,2022-07-09 00:48:13,46.4333,26.4,58.28,79,100,5.26
412,Luau,AO,2022-07-09 00:48:14,-10.7073,22.2247,56.48,54,18,2.82
413,Kaohsiung,TW,2022-07-09 00:48:14,22.6163,120.3133,89.04,70,40,4.61
414,Kiunga,PG,2022-07-09 00:49:14,-6.1219,141.2906,74.55,98,100,2.71
415,Merauke,ID,2022-07-09 00:49:14,-8.4667,140.3333,80.51,77,33,11.16
416,Avera,US,2022-07-09 00:49:15,33.194,-82.5271,77.05,95,90,7.02
417,Raudeberg,NO,2022-07-09 00:49:15,61.9875,5.1352,50.67,80,100,23.85
418,Valparaiso,CL,2022-07-09 00:48:15,-33.0393,-71.6273,53.47,83,75,5.75
419,Gerash,IR,2022-07-09 00:49:15,27.6652,54.1371,84.34,63,41,3.27
420,Husavik,IS,2022-07-09 00:49:16,66.0449,-17.3389,45.72,80,84,5.35
421,Maridi,SS,2022-07-09 00:49:16,4.9158,29.4742,66.54,97,98,0.49
422,Leshukonskoye,RU,2022-07-09 00:49:16,64.8989,45.7622,56.8,65,77,6.53
423,Okitipupa,NG,2022-07-09 00:49:16,6.5047,4.7839,73.33,99,100,1.63
424,Northam,GB,2022-07-09 00:49:17,51.0333,-4.2167,59.61,92,0,7.81
425,Iquitos,PE,2022-07-09 00:49:17,-3.7481,-73.2472,77.04,100,40,0.0
426,San Luis,AR,2022-07-09 00:45:59,-33.295,-66.3356,47.05,54,0,6.35
427,Kishi,NG,2022-07-09 00:49:17,9.0833,3.85,72.16,92,99,8.5
428,Kushikino,JP,2022-07-09 00:49:18,31.7167,130.2667,81.86,77,2,7.27
429,Dunmore Town,BS,2022-07-09 00:49:18,25.5,-76.65,82.71,75,5,14.38
430,Sokolo,ML,2022-07-09 00:49:18,14.7328,-6.1219,90.36,42,68,10.63
431,Katwa,IN,2022-07-09 00:49:18,23.6399,88.128,82.96,78,16,10.65
432,Korla,CN,2022-07-09 00:49:19,41.7597,86.1469,80.89,20,9,7.05
433,Sioux Lookout,CA,2022-07-09 00:49:19,50.1001,-91.917,77.07,38,40,3.44
434,Poiana Mare,RO,2022-07-09 00:49:19,43.9167,23.0667,64.29,81,100,3.44
435,Erenhot,CN,2022-07-09 00:49:19,43.6475,111.9767,73.78,31,85,1.77
436,Ati,TD,2022-07-09 00:49:20,13.2154,18.3353,79.07,65,100,11.45
437,Gaoual,GN,2022-07-09 00:49:20,11.75,-13.2,74.44,97,100,3.15
438,Pyay,MM,2022-07-09 00:49:20,18.8167,95.2167,80.15,83,100,3.6
439,Bathsheba,BB,2022-07-09 00:49:21,13.2167,-59.5167,81.21,92,40,16.11
440,Ginda,IN,2022-07-09 00:49:21,30.6945,78.4932,67.59,98,100,1.72
441,Gilbues,BR,2022-07-09 00:49:21,-9.8317,-45.3439,72.75,45,4,4.76
442,Karratha,AU,2022-07-09 00:49:21,-20.7377,116.8463,64.2,22,3,16.67
443,Valdivia,CL,2022-07-09 00:49:22,-39.8142,-73.2459,51.89,92,100,7.23
444,Hoshcha,UA,2022-07-09 00:49:22,50.6003,26.6744,61.32,67,100,5.06
445,Vanimo,PG,2022-07-09 00:49:22,-2.6741,141.3028,85.03,64,99,3.33
446,Samarai,PG,2022-07-09 00:49:22,-10.6167,150.6667,82.96,70,61,7.49
447,Haines Junction,CA,2022-07-09 00:49:23,60.7522,-137.5108,69.75,37,20,10.36
448,Magog,CA,2022-07-09 00:46:00,45.2668,-72.1491,70.23,52,21,9.22
449,Pangnirtung,CA,2022-07-09 00:49:23,66.1451,-65.7125,50.68,71,100,2.35
450,Adeje,ES,2022-07-09 00:49:23,28.1227,-16.726,84.11,51,0,6.91
451,Vila,PT,2022-07-09 00:49:23,42.0304,-8.1588,68.88,74,0,4.5
452,Hofn,IS,2022-07-09 00:49:24,64.2539,-15.2082,49.12,88,68,4.34
453,Mazatlan,MX,2022-07-09 00:48:15,23.2167,-106.4167,87.03,83,85,5.99
454,Krasnogvardeyets,RU,2022-07-09 00:49:24,52.6804,52.3635,64.08,66,0,0.72
455,General Jose Eduvigis Diaz,PY,2022-07-09 00:49:24,-27.1667,-58.4167,69.84,75,92,3.22
456,Vila Velha,BR,2022-07-09 00:49:24,-20.3297,-40.2925,71.55,88,75,4.61
457,Dwarka,IN,2022-07-09 00:49:25,22.2394,68.9678,82.71,83,100,23.64
458,Llangefni,GB,2022-07-09 00:49:25,53.2556,-4.3106,62.65,91,75,4.61
459,Newala,TZ,2022-07-09 00:49:25,-10.9431,39.2787,58.44,95,15,4.85
460,Kudahuvadhoo,MV,2022-07-09 00:49:26,2.6708,72.8944,82.13,75,88,10.38
461,Luwuk,ID,2022-07-09 00:49:26,-0.9516,122.7875,78.87,88,98,5.19
462,Reconquista,AR,2022-07-09 00:49:26,-29.15,-59.65,62.94,93,9,6.38
463,Camacha,PT,2022-07-09 00:50:26,33.0833,-16.3333,63.82,88,40,14.97
464,Teberda,RU,2022-07-09 00:50:27,43.4456,41.7448,54.63,83,6,6.8
465,Sur,OM,2022-07-09 00:50:27,22.5667,59.5289,83.88,79,95,8.97
466,Pacific Grove,US,2022-07-09 00:50:27,36.6177,-121.9166,82.22,79,20,11.5
467,Olhao,PT,2022-07-09 00:46:14,37.0286,-7.8411,79.09,71,0,2.3
468,Wanaka,NZ,2022-07-09 00:50:27,-44.7,169.15,41.11,95,100,1.01
469,Sheregesh,RU,2022-07-09 00:50:28,52.9209,87.9869,59.9,92,41,3.09
470,Acapulco,MX,2022-07-09 00:49:51,16.8634,-99.8901,82.53,80,100,7.07
471,Mathathane,BW,2022-07-09 00:50:28,-22.2687,28.7495,54.93,70,0,5.77
472,Alofi,NU,2022-07-09 00:50:28,-19.0595,-169.9187,75.09,78,28,11.5
473,Anshun,CN,2022-07-09 00:50:28,26.25,105.9333,69.35,88,100,6.58
474,San Andres,CO,2022-07-09 00:50:29,12.5847,-81.7006,84.22,74,75,13.8
475,Bani Walid,LY,2022-07-09 00:50:29,31.7566,13.9942,75.78,56,0,10.33
476,Lormi,IN,2022-07-09 00:50:29,22.2833,81.7333,80.82,80,23,4.94
477,Agucadoura,PT,2022-07-09 00:50:29,41.4318,-8.7804,80.24,52,0,7.07
478,Kantilo,IN,2022-07-09 00:50:30,20.35,85.1833,80.71,87,68,6.17
479,Grindavik,IS,2022-07-09 00:50:30,63.8424,-22.4338,49.95,87,100,10.36
480,Zaragoza,ES,2022-07-09 00:50:30,41.6561,-0.8773,72.01,54,0,11.5
481,Aksarka,RU,2022-07-09 00:50:31,66.5606,67.7975,62.11,75,100,18.16
482,Kropotkin,RU,2022-07-09 00:50:31,45.4375,40.5756,66.49,77,93,4.81
483,Ca Mau,VN,2022-07-09 00:50:31,9.1769,105.15,81.05,85,100,4.7
484,Nong Ki,TH,2022-07-09 00:50:31,14.6868,102.538,79.52,86,100,6.55
485,Diego De Almagro,CL,2022-07-09 00:48:09,-26.3667,-70.05,56.34,51,98,2.86
486,Barahona,DO,2022-07-09 00:50:32,18.2085,-71.1008,79.09,82,99,6.44
487,Quesnel,CA,2022-07-09 00:49:28,52.9999,-122.5029,61.3,77,20,9.22
488,Mecca,SA,2022-07-09 00:50:32,21.4267,39.8261,86.27,23,100,6.67
489,Seymchan,RU,2022-07-09 00:50:32,62.8833,152.4333,80.92,32,5,21.74
490,Ozinki,RU,2022-07-09 00:50:33,51.1786,49.6769,67.64,44,13,6.11
491,Bludenz,AT,2022-07-09 00:50:33,47.1497,9.8167,56.86,71,6,1.01
492,Long Beach,US,2022-07-09 00:50:33,33.767,-118.1892,88.52,72,0,16.11
493,Saint-Augustin,CA,2022-07-09 00:50:33,51.226,-58.6502,54.5,80,99,6.6
494,Adre,TD,2022-07-09 00:50:34,13.4667,22.2,74.28,65,100,9.08
495,Prieska,ZA,2022-07-09 00:50:34,-29.6641,22.7474,53.76,36,0,6.06
496,Sinnamary,GF,2022-07-09 00:50:34,5.3833,-52.95,77.86,87,58,7.0
497,Road Town,VG,2022-07-09 00:47:59,18.4167,-64.6167,84.24,74,40,14.97
498,Tamandare,BR,2022-07-09 00:50:34,-8.7597,-35.1047,74.19,85,2,10.45
499,Nivala,FI,2022-07-09 00:50:35,63.9167,24.9667,51.71,84,100,4.41
500,West Bay,KY,2022-07-09 00:50:35,19.3667,-81.4167,86.07,75,20,8.05
501,Shimoda,JP,2022-07-09 00:50:35,34.6667,138.95,77.36,83,100,5.91
502,Sibolga,ID,2022-07-09 00:50:35,1.7427,98.7792,78.94,77,98,2.13
503,Pontianak,ID,2022-07-09 00:50:36,-0.0333,109.3333,76.98,83,40,4.61
504,Taveta,KE,2022-07-09 00:50:36,-3.3963,37.6736,60.87,89,47,5.95
505,Beringovskiy,RU,2022-07-09 00:50:36,63.05,179.3167,56.12,73,100,14.41
506,Coquimbo,CL,2022-07-09 00:50:36,-29.9533,-71.3436,56.93,71,100,3.44
507,Balestrand,NO,2022-07-09 00:50:37,61.2076,6.5334,52.16,92,100,6.38
508,Arinos,BR,2022-07-09 00:50:37,-15.9169,-46.1056,65.52,53,4,2.04
509,Mackay,AU,2022-07-09 00:50:34,-21.15,149.2,67.68,54,0,11.68
510,Syriam,MM,2022-07-09 00:51:37,16.7722,96.2378,78.91,94,75,5.75
511,Liancheng,CN,2022-07-09 00:51:38,24.0519,105.075,71.76,85,38,1.48
512,Olinda,BR,2022-07-09 00:51:38,-8.0089,-34.8553,76.73,83,40,12.66
513,Portland,US,2022-07-09 00:51:13,45.5234,-122.6762,83.61,47,20,6.91
514,Barcelona,ES,2022-07-09 00:49:13,41.3888,2.159,79.54,59,0,5.01
515,Sorong,ID,2022-07-09 00:51:39,-0.8833,131.25,78.15,86,100,5.95
516,Boddam,GB,2022-07-09 00:51:39,57.4667,-1.7833,55.78,81,75,16.55
517,Ulaangom,MN,2022-07-09 00:51:39,49.9811,92.0667,67.84,46,48,5.44
518,Hibbing,US,2022-07-09 00:51:39,47.4272,-92.9377,76.42,49,0,8.05
519,Banes,CU,2022-07-09 00:51:40,20.9625,-75.7186,80.15,77,26,11.23
520,Zinapecuaro,MX,2022-07-09 00:51:40,19.8667,-100.8167,74.05,85,90,3.51
521,Yerbogachen,RU,2022-07-09 00:51:40,61.2767,108.0108,58.26,68,99,6.87
522,Cap Malheureux,MU,2022-07-09 00:51:40,-19.9842,57.6142,67.46,68,0,4.0
523,Elko,US,2022-07-09 00:51:41,41.0002,-115.5012,95.02,8,100,15.95
524,Gustavo Diaz Ordaz,MX,2022-07-09 00:51:41,26.2333,-98.5833,94.03,57,11,3.0
525,Aksu,CN,2022-07-09 00:51:41,41.1231,80.2644,79.61,35,95,6.38
526,Garowe,SO,2022-07-09 00:51:41,8.4054,48.4845,73.49,61,2,30.98
527,Iqaluit,CA,2022-07-09 00:46:58,63.7506,-68.5145,40.73,86,40,10.36
528,Lodwar,KE,2022-07-09 00:51:42,3.1191,35.5973,77.31,52,98,18.9
529,San Miguel,SV,2022-07-09 00:47:23,13.4833,-88.1833,91.0,62,0,2.3
530,Tres Arroyos,AR,2022-07-09 00:48:13,-38.3739,-60.2798,51.93,29,98,15.37
531,Aklavik,CA,2022-07-09 00:51:42,68.2191,-135.0107,76.06,44,33,17.78
532,Kampene,CD,2022-07-09 00:51:42,-3.6,26.6667,65.17,56,4,2.3
533,Lander,US,2022-07-09 00:51:43,42.833,-108.7307,96.12,9,0,5.75
534,Majene,ID,2022-07-09 00:51:43,-3.5403,118.9707,81.1,77,75,6.91
535,Oistins,BB,2022-07-09 00:51:43,13.0667,-59.5333,80.69,89,40,16.11
536,Deqing,CN,2022-07-09 00:51:43,30.5448,119.9599,90.82,66,28,3.33
537,Mangai,CD,2022-07-09 00:51:44,-4.05,19.5333,69.49,45,73,1.57
538,Sao Gabriel Da Cachoeira,BR,2022-07-09 00:51:44,-0.1303,-67.0892,73.26,98,86,2.66
539,Codigoro,IT,2022-07-09 00:51:44,44.8311,12.1142,71.6,62,0,7.11
540,Tura,IN,2022-07-09 00:51:44,25.5198,90.2201,77.58,84,10,3.8
541,Atasu,KZ,2022-07-09 00:51:45,48.6814,71.6433,59.59,78,41,10.16
542,Quelimane,MZ,2022-07-09 00:51:45,-17.8786,36.8883,66.15,94,0,0.0
543,Ribeira Brava,PT,2022-07-09 00:51:45,32.65,-17.0667,69.12,60,4,1.16
544,Stornoway,GB,2022-07-09 00:51:46,58.2093,-6.3865,53.56,89,100,5.75
545,Shemonaikha,KZ,2022-07-09 00:51:46,50.6328,81.9056,61.59,82,70,2.55
546,Xuddur,SO,2022-07-09 00:51:46,4.1213,43.8894,69.48,75,100,21.56
547,Uvinza,TZ,2022-07-09 00:51:46,-5.1036,30.3911,61.43,60,1,3.74
548,Manicore,BR,2022-07-09 00:51:47,-5.8092,-61.3003,78.75,89,0,0.0
549,Vallenar,CL,2022-07-09 00:48:16,-28.5708,-70.7581,55.6,68,0,2.17
550,Quang Ngai,VN,2022-07-09 00:51:47,15.1167,108.8,77.2,92,100,4.36
551,Buala,SB,2022-07-09 00:51:47,-8.145,159.5921,84.47,59,15,10.36
552,Tilichiki,RU,2022-07-09 00:51:47,60.4667,166.1,59.34,78,94,7.4
553,Elk Point,US,2022-07-09 00:51:48,42.6833,-96.6836,84.04,71,11,6.78
554,Sumbuya,SL,2022-07-09 00:51:48,7.6467,-11.9611,73.47,96,99,1.66
555,Capitao Poco,BR,2022-07-09 00:48:19,-1.7464,-47.0594,72.79,87,4,4.92
556,Ambon,ID,2022-07-09 00:51:48,-3.6954,128.1814,81.23,13,75,5.75
557,Bodden Town,KY,2022-07-09 00:52:49,19.2833,-81.25,86.0,71,20,8.05
558,Visby,SE,2022-07-09 00:50:07,57.6409,18.296,59.83,94,40,4.61
559,Pizarro,CO,2022-07-09 00:52:49,4.9533,-77.366,77.04,92,98,5.17
560,Andros Town,BS,2022-07-09 00:52:49,24.7,-77.7667,84.16,74,3,13.82
561,Daru,PG,2022-07-09 00:52:49,-9.0763,143.2092,79.41,87,99,14.9
562,Mubende,UG,2022-07-09 00:52:50,0.5606,31.39,64.31,67,100,1.48
563,Sokoto,NG,2022-07-09 00:52:50,13.0609,5.239,81.72,60,100,12.62
564,Plavsk,RU,2022-07-09 00:52:50,53.7094,37.2919,58.95,87,100,6.4
565,Pingliang,CN,2022-07-09 00:52:50,35.5392,106.6861,81.73,45,100,0.87
566,Shakiso,ET,2022-07-09 00:52:51,5.75,38.9167,55.87,96,100,2.15
567,Pedasi,PA,2022-07-09 00:52:51,7.5333,-80.0333,79.07,84,100,5.97
568,Havre-Saint-Pierre,CA,2022-07-09 00:52:51,50.2334,-63.5986,59.36,82,100,5.75
569,Manono,CD,2022-07-09 00:52:51,-7.3,27.4167,67.3,43,0,2.26
570,Vapi,IN,2022-07-09 00:52:52,20.3718,72.9049,79.45,91,100,12.46
571,Socorro,US,2022-07-09 00:52:52,31.6546,-106.3033,94.86,43,53,30.22
572,Kapoeta,SS,2022-07-09 00:52:52,4.7717,33.5903,72.37,69,53,15.37
573,Yuryuzan,RU,2022-07-09 00:52:52,54.8633,58.4219,59.32,93,64,2.51
574,Batticaloa,LK,2022-07-09 00:52:53,7.7102,81.6924,80.69,68,100,7.49
575,Ratnagiri,IN,2022-07-09 00:52:53,16.9833,73.3,79.38,88,100,20.67
576,Suhbaatar,MN,2022-07-09 00:52:53,50.2314,106.2078,58.57,88,100,4.0
577,Barra Patuca,HN,2022-07-09 00:52:53,15.8,-84.2833,79.61,86,83,9.46
578,Plouzane,FR,2022-07-09 00:49:07,48.3833,-4.6167,60.85,91,0,6.91
579,Touros,BR,2022-07-09 00:52:54,-5.1989,-35.4608,73.62,90,7,14.18
580,Bonavista,CA,2022-07-09 00:52:54,48.6499,-53.1147,55.4,84,100,11.86
581,Chabahar,IR,2022-07-09 00:52:54,25.2919,60.643,83.32,85,94,5.19
582,Bandarban,BD,2022-07-09 00:52:55,22.1965,92.2262,78.42,91,99,2.3
583,Feni,BD,2022-07-09 00:52:55,23.0186,91.41,80.47,84,92,6.13
584,Shiyan,CN,2022-07-09 00:52:55,32.6475,110.7781,87.31,71,53,1.3
585,Taoudenni,ML,2022-07-09 00:52:55,22.6783,-3.9836,99.9,14,0,7.05
586,Liwonde,MW,2022-07-09 00:52:56,-15.0506,35.2035,62.1,83,44,2.13
587,Hualmay,PE,2022-07-09 00:52:56,-11.0964,-77.6139,62.71,79,9,6.38
588,Nurota,UZ,2022-07-09 00:52:56,40.5614,65.6886,71.17,34,0,10.67
589,Ocos,GT,2022-07-09 00:52:56,14.5094,-92.1933,82.27,80,10,6.24
590,Pisco,PE,2022-07-09 00:52:57,-13.7,-76.2167,61.02,88,4,12.66
591,Najran,SA,2022-07-09 00:52:57,17.4924,44.1277,86.65,42,100,12.97
592,Vezirkopru,TR,2022-07-09 00:52:57,41.1436,35.4547,61.29,73,0,0.65
593,Diamantino,BR,2022-07-09 00:52:57,-14.4086,-56.4461,78.1,42,64,3.22
594,Svetlyy,RU,2022-07-09 00:52:58,54.675,20.1347,55.45,91,4,9.13
595,Pilar,BR,2022-07-09 00:48:38,-9.5972,-35.9567,73.33,92,76,3.98
596,Waddan,LY,2022-07-09 00:52:58,29.1614,16.139,85.05,35,0,7.14
597,Singkang,MY,2022-07-09 00:52:58,2.1006,102.7994,80.04,87,100,2.26
598,San Martin Jilotepeque,GT,2022-07-09 00:52:59,14.7878,-90.7925,69.78,95,10,3.04
599,Jimenez,MX,2022-07-09 00:52:59,28.3333,-105.4,94.26,19,33,11.01
600,Cururupu,BR,2022-07-09 00:48:55,-1.8283,-44.8683,73.35,94,2,2.68
601,Butte,US,2022-07-09 00:52:59,39.6499,-121.5677,98.91,16,0,5.75
602,Mareeba,AU,2022-07-09 00:52:59,-17.0,145.4333,72.48,72,0,4.21
603,Khorinsk,RU,2022-07-09 00:53:00,52.1657,109.7726,68.4,50,16,11.39
604,Emerald,AU,2022-07-09 00:54:00,-23.5333,148.1667,56.34,56,0,14.79
605,Marawi,PH,2022-07-09 00:54:00,7.9986,124.2928,74.37,83,100,3.15
606,Beoumi,CI,2022-07-09 00:54:00,7.6736,-5.5764,71.1,98,98,5.86
607,Bahia Honda,CU,2022-07-09 00:54:01,22.9036,-83.1592,80.4,80,3,4.61
608,Amga,RU,2022-07-09 00:54:01,60.8953,131.9608,71.04,43,100,3.98
609,Skjervoy,NO,2022-07-09 00:54:01,70.0311,20.9714,50.0,77,82,6.62
610,Oak Ridge,US,2022-07-09 00:50:34,36.0104,-84.2696,74.37,94,75,0.0
611,Labuhan,ID,2022-07-09 00:54:01,-6.8844,112.2051,76.5,73,100,8.52
612,Tautira,PF,2022-07-09 00:54:02,-17.7333,-149.15,77.4,71,0,4.45
613,Paranhos,BR,2022-07-09 00:53:09,-23.8928,-55.4311,70.16,55,100,7.18
614,Gigmoto,PH,2022-07-09 00:54:02,13.7796,124.39,84.76,74,99,3.74
